ibutton,date,time,date.time,temperature.c
4,7/26/2021,0:22:01,7/26/2021 0:22:00,15.688
4,7/26/2021,0:34:01,7/26/2021 0:34:00,13.25
4,7/26/2021,0:46:01,7/26/2021 0:46:00,13.188
4,7/26/2021,0:58:01,7/26/2021 0:58:00,13.375
4,7/26/2021,1:10:01,7/26/2021 1:10:00,13.5
4,7/26/2021,1:22:01,7/26/2021 1:22:00,13.5
4,7/26/2021,1:34:01,7/26/2021 1:34:00,13.812
4,7/26/2021,1:46:01,7/26/2021 1:46:00,13.812
4,7/26/2021,1:58:01,7/26/2021 1:58:00,13.438
4,7/26/2021,2:10:01,7/26/2021 2:10:00,12.938
4,7/26/2021,2:22:01,7/26/2021 2:22:00,12.312
4,7/26/2021,2:34:01,7/26/2021 2:34:00,12.562
4,7/26/2021,2:46:01,7/26/2021 2:46:00,13
4,7/26/2021,2:58:01,7/26/2021 2:58:00,13
4,7/26/2021,3:10:01,7/26/2021 3:10:00,13
4,7/26/2021,3:22:01,7/26/2021 3:22:00,13.25
4,7/26/2021,3:34:01,7/26/2021 3:34:00,12.75
4,7/26/2021,3:46:01,7/26/2021 3:46:00,13
4,7/26/2021,3:58:01,7/26/2021 3:58:00,13.312
4,7/26/2021,4:10:01,7/26/2021 4:10:00,13.312
4,7/26/2021,4:22:01,7/26/2021 4:22:00,13.375
4,7/26/2021,4:34:01,7/26/2021 4:34:00,13.25
4,7/26/2021,4:46:01,7/26/2021 4:46:00,13.125
4,7/26/2021,4:58:01,7/26/2021 4:58:00,13.125
4,7/26/2021,5:10:01,7/26/2021 5:10:00,13.562
4,7/26/2021,5:22:01,7/26/2021 5:22:00,14.625
4,7/26/2021,5:34:01,7/26/2021 5:34:00,17.938
4,7/26/2021,5:46:01,7/26/2021 5:46:00,13.312
4,7/26/2021,5:58:01,7/26/2021 5:58:00,13.5
4,7/26/2021,6:10:01,7/26/2021 6:10:00,14.062
4,7/26/2021,6:22:01,7/26/2021 6:22:00,13.625
4,7/26/2021,6:34:01,7/26/2021 6:34:00,13.438
4,7/26/2021,6:46:01,7/26/2021 6:46:00,13.375
4,7/26/2021,6:58:01,7/26/2021 6:58:00,13.188
4,7/26/2021,7:10:01,7/26/2021 7:10:00,13.312
4,7/26/2021,7:22:01,7/26/2021 7:22:00,13.562
4,7/26/2021,7:34:01,7/26/2021 7:34:00,13.375
4,7/26/2021,7:46:01,7/26/2021 7:46:00,13.5
4,7/26/2021,7:58:01,7/26/2021 7:58:00,13.562
4,7/26/2021,8:10:01,7/26/2021 8:10:00,13.812
4,7/26/2021,8:22:01,7/26/2021 8:22:00,13.375
4,7/26/2021,8:34:01,7/26/2021 8:34:00,13.812
4,7/26/2021,8:46:01,7/26/2021 8:46:00,14.188
4,7/26/2021,8:58:01,7/26/2021 8:58:00,13.562
4,7/26/2021,9:10:01,7/26/2021 9:10:00,13.188
4,7/26/2021,9:22:01,7/26/2021 9:22:00,13
4,7/26/2021,9:34:01,7/26/2021 9:34:00,12.812
4,7/26/2021,9:46:01,7/26/2021 9:46:00,12.438
4,7/26/2021,9:58:01,7/26/2021 9:58:00,12.25
4,7/26/2021,10:10:01,7/26/2021 10:10:00,12
4,7/26/2021,10:22:01,7/26/2021 10:22:00,11.938
4,7/26/2021,10:34:01,7/26/2021 10:34:00,12.312
4,7/26/2021,10:46:01,7/26/2021 10:46:00,12
4,7/26/2021,10:58:01,7/26/2021 10:58:00,12.062
4,7/26/2021,11:10:01,7/26/2021 11:10:00,12.438
4,7/26/2021,11:22:01,7/26/2021 11:22:00,11.75
4,7/26/2021,11:34:01,7/26/2021 11:34:00,12.812
4,7/26/2021,11:46:01,7/26/2021 11:46:00,12.375
4,7/26/2021,11:58:01,7/26/2021 11:58:00,12.875
4,7/26/2021,12:10:01,7/26/2021 12:10:00,12.25
4,7/26/2021,12:22:01,7/26/2021 12:22:00,12.25
4,7/26/2021,12:34:01,7/26/2021 12:34:00,12.625
4,7/26/2021,12:46:01,7/26/2021 12:46:00,12.125
4,7/26/2021,12:58:01,7/26/2021 12:58:00,12
4,7/26/2021,13:10:01,7/26/2021 13:10:00,12.438
4,7/26/2021,13:22:01,7/26/2021 13:22:00,14.875
4,7/26/2021,13:34:01,7/26/2021 13:34:00,13.312
4,7/26/2021,13:46:01,7/26/2021 13:46:00,13.812
4,7/26/2021,13:58:01,7/26/2021 13:58:00,14.312
4,7/26/2021,14:10:01,7/26/2021 14:10:00,13.938
4,7/26/2021,14:22:01,7/26/2021 14:22:00,13.875
4,7/26/2021,14:34:01,7/26/2021 14:34:00,12.125
4,7/26/2021,14:46:01,7/26/2021 14:46:00,12.75
4,7/26/2021,14:58:01,7/26/2021 14:58:00,12.75
4,7/26/2021,15:10:01,7/26/2021 15:10:00,12.625
4,7/26/2021,15:22:01,7/26/2021 15:22:00,12.875
4,7/26/2021,15:34:01,7/26/2021 15:34:00,12.875
4,7/26/2021,15:46:01,7/26/2021 15:46:00,13
4,7/26/2021,15:58:01,7/26/2021 15:58:00,13.312
4,7/26/2021,16:10:01,7/26/2021 16:10:00,12.875
4,7/26/2021,16:22:01,7/26/2021 16:22:00,13.438
4,7/26/2021,16:34:01,7/26/2021 16:34:00,13.062
4,7/26/2021,16:46:01,7/26/2021 16:46:00,13.812
4,7/26/2021,16:58:01,7/26/2021 16:58:00,13.125
4,7/26/2021,17:10:01,7/26/2021 17:10:00,13.438
4,7/26/2021,17:22:01,7/26/2021 17:22:00,13
4,7/26/2021,17:34:01,7/26/2021 17:34:00,13.5
4,7/26/2021,17:46:01,7/26/2021 17:46:00,13.375
4,7/26/2021,17:58:01,7/26/2021 17:58:00,13.438
4,7/26/2021,18:10:01,7/26/2021 18:10:00,13.875
4,7/26/2021,18:22:01,7/26/2021 18:22:00,13.5
4,7/26/2021,18:34:01,7/26/2021 18:34:00,13.062
4,7/26/2021,18:46:01,7/26/2021 18:46:00,13.312
4,7/26/2021,18:58:01,7/26/2021 18:58:00,13.25
4,7/26/2021,19:10:01,7/26/2021 19:10:00,13.25
4,7/26/2021,19:22:01,7/26/2021 19:22:00,13.25
4,7/26/2021,19:34:01,7/26/2021 19:34:00,13.5
4,7/26/2021,19:46:01,7/26/2021 19:46:00,13.375
4,7/26/2021,19:58:01,7/26/2021 19:58:00,13.125
4,7/26/2021,20:10:01,7/26/2021 20:10:00,13.75
4,7/26/2021,20:22:01,7/26/2021 20:22:00,13.312
4,7/26/2021,20:34:01,7/26/2021 20:34:00,13.125
4,7/26/2021,20:46:01,7/26/2021 20:46:00,14.125
4,7/26/2021,20:58:01,7/26/2021 20:58:00,13.125
4,7/26/2021,21:10:01,7/26/2021 21:10:00,13.125
4,7/26/2021,21:22:01,7/26/2021 21:22:00,13.75
4,7/26/2021,21:34:01,7/26/2021 21:34:00,13.125
4,7/26/2021,21:46:01,7/26/2021 21:46:00,15.938
4,7/26/2021,21:58:01,7/26/2021 21:58:00,16.75
4,7/26/2021,22:10:01,7/26/2021 22:10:00,12.5
4,7/26/2021,22:22:01,7/26/2021 22:22:00,14.188
4,7/26/2021,22:34:01,7/26/2021 22:34:00,13.375
4,7/26/2021,22:46:01,7/26/2021 22:46:00,13.062
4,7/26/2021,22:58:01,7/26/2021 22:58:00,15.25
4,7/26/2021,23:10:01,7/26/2021 23:10:00,13.562
4,7/26/2021,23:22:01,7/26/2021 23:22:00,13.312
4,7/26/2021,23:34:01,7/26/2021 23:34:00,13.25
4,7/26/2021,23:46:01,7/26/2021 23:46:00,13.5
4,7/26/2021,23:58:01,7/26/2021 23:58:00,13.375
4,7/27/2021,0:10:01,7/27/2021 0:10:00,13.188
4,7/27/2021,0:22:01,7/27/2021 0:22:00,12.75
4,7/27/2021,0:34:01,7/27/2021 0:34:00,12.75
4,7/27/2021,0:46:01,7/27/2021 0:46:00,13.875
4,7/27/2021,0:58:01,7/27/2021 0:58:00,12.625
4,7/27/2021,1:10:01,7/27/2021 1:10:00,12.5
4,7/27/2021,1:22:01,7/27/2021 1:22:00,13.375
4,7/27/2021,1:34:01,7/27/2021 1:34:00,13.25
4,7/27/2021,1:46:01,7/27/2021 1:46:00,13.125
4,7/27/2021,1:58:01,7/27/2021 1:58:00,14.375
4,7/27/2021,2:10:01,7/27/2021 2:10:00,13.062
4,7/27/2021,2:22:01,7/27/2021 2:22:00,13.375
4,7/27/2021,2:34:01,7/27/2021 2:34:00,13.438
4,7/27/2021,2:46:01,7/27/2021 2:46:00,13.5
4,7/27/2021,2:58:01,7/27/2021 2:58:00,13.312
4,7/27/2021,3:10:01,7/27/2021 3:10:00,13.062
4,7/27/2021,3:22:01,7/27/2021 3:22:00,13.062
4,7/27/2021,3:34:01,7/27/2021 3:34:00,12.875
4,7/27/2021,3:46:01,7/27/2021 3:46:00,13
4,7/27/2021,3:58:01,7/27/2021 3:58:00,13.188
4,7/27/2021,4:10:01,7/27/2021 4:10:00,13.25
4,7/27/2021,4:22:01,7/27/2021 4:22:00,13.188
4,7/27/2021,4:34:01,7/27/2021 4:34:00,13.188
4,7/27/2021,4:46:01,7/27/2021 4:46:00,13.188
4,7/27/2021,4:58:01,7/27/2021 4:58:00,13.25
4,7/27/2021,5:10:01,7/27/2021 5:10:00,12.938
4,7/27/2021,5:22:01,7/27/2021 5:22:00,13.75
4,7/27/2021,5:34:01,7/27/2021 5:34:00,16.75
4,7/27/2021,5:46:01,7/27/2021 5:46:00,17.875
4,7/27/2021,5:58:01,7/27/2021 5:58:00,14.938
4,7/27/2021,6:10:01,7/27/2021 6:10:00,18
4,7/27/2021,6:22:01,7/27/2021 6:22:00,17.812
4,7/27/2021,6:34:01,7/27/2021 6:34:00,18.062
4,7/27/2021,6:46:01,7/27/2021 6:46:00,15.312
4,7/27/2021,6:58:01,7/27/2021 6:58:00,14.25
4,7/27/2021,7:10:01,7/27/2021 7:10:00,15.062
4,7/27/2021,7:22:01,7/27/2021 7:22:00,13.812
4,7/27/2021,7:34:01,7/27/2021 7:34:00,13.688
4,7/27/2021,7:46:01,7/27/2021 7:46:00,14.125
4,7/27/2021,7:58:01,7/27/2021 7:58:00,13.75
4,7/27/2021,8:10:01,7/27/2021 8:10:00,13.875
4,7/27/2021,8:22:01,7/27/2021 8:22:00,13.188
4,7/27/2021,8:34:01,7/27/2021 8:34:00,13.5
4,7/27/2021,8:46:01,7/27/2021 8:46:00,13.188
4,7/27/2021,8:58:01,7/27/2021 8:58:00,13.688
4,7/27/2021,9:10:01,7/27/2021 9:10:00,13.312
4,7/27/2021,9:22:01,7/27/2021 9:22:00,13
4,7/27/2021,9:34:01,7/27/2021 9:34:00,12.875
4,7/27/2021,9:46:01,7/27/2021 9:46:00,13.375
4,7/27/2021,9:58:01,7/27/2021 9:58:00,12.812
4,7/27/2021,10:10:01,7/27/2021 10:10:00,12.688
4,7/27/2021,10:22:01,7/27/2021 10:22:00,13.875
4,7/27/2021,10:34:01,7/27/2021 10:34:00,12.75
4,7/27/2021,10:46:01,7/27/2021 10:46:00,12.938
4,7/27/2021,10:58:01,7/27/2021 10:58:00,12.188
4,7/27/2021,11:10:01,7/27/2021 11:10:00,12.5
4,7/27/2021,11:22:01,7/27/2021 11:22:00,13.125
4,7/27/2021,11:34:01,7/27/2021 11:34:00,12.188
4,7/27/2021,11:46:01,7/27/2021 11:46:00,12.312
4,7/27/2021,11:58:01,7/27/2021 11:58:00,13.062
4,7/27/2021,12:10:01,7/27/2021 12:10:00,13
4,7/27/2021,12:22:01,7/27/2021 12:22:00,13.625
4,7/27/2021,12:34:01,7/27/2021 12:34:00,13.062
4,7/27/2021,12:46:01,7/27/2021 12:46:00,13.5
4,7/27/2021,12:58:01,7/27/2021 12:58:00,13
4,7/27/2021,13:10:01,7/27/2021 13:10:00,12.438
4,7/27/2021,13:22:01,7/27/2021 13:22:00,12.562
4,7/27/2021,13:34:01,7/27/2021 13:34:00,12.438
4,7/27/2021,13:46:01,7/27/2021 13:46:00,12.25
4,7/27/2021,13:58:01,7/27/2021 13:58:00,12.438
4,7/27/2021,14:10:01,7/27/2021 14:10:00,12.438
4,7/27/2021,14:22:01,7/27/2021 14:22:00,12.938
4,7/27/2021,14:34:01,7/27/2021 14:34:00,13.188
4,7/27/2021,14:46:01,7/27/2021 14:46:00,13.938
4,7/27/2021,14:58:01,7/27/2021 14:58:00,14.125
4,7/27/2021,15:10:01,7/27/2021 15:10:00,14
4,7/27/2021,15:22:01,7/27/2021 15:22:00,13.375
4,7/27/2021,15:34:01,7/27/2021 15:34:00,12.938
4,7/27/2021,15:46:01,7/27/2021 15:46:00,13
4,7/27/2021,15:58:01,7/27/2021 15:58:00,13.625
4,7/27/2021,16:10:01,7/27/2021 16:10:00,13
4,7/27/2021,16:22:01,7/27/2021 16:22:00,12.875
4,7/27/2021,16:34:01,7/27/2021 16:34:00,12.938
4,7/27/2021,16:46:01,7/27/2021 16:46:00,12.875
4,7/27/2021,16:58:01,7/27/2021 16:58:00,13.438
4,7/27/2021,17:10:01,7/27/2021 17:10:00,13.625
4,7/27/2021,17:22:01,7/27/2021 17:22:00,13.25
4,7/27/2021,17:34:01,7/27/2021 17:34:00,12.938
4,7/27/2021,17:46:01,7/27/2021 17:46:00,13.438
4,7/27/2021,17:58:01,7/27/2021 17:58:00,12.75
4,7/27/2021,18:10:01,7/27/2021 18:10:00,12.938
4,7/27/2021,18:22:01,7/27/2021 18:22:00,12.875
4,7/27/2021,18:34:01,7/27/2021 18:34:00,12.812
4,7/27/2021,18:46:01,7/27/2021 18:46:00,12.938
4,7/27/2021,18:58:01,7/27/2021 18:58:00,13
4,7/27/2021,19:10:01,7/27/2021 19:10:00,12.875
4,7/27/2021,19:22:01,7/27/2021 19:22:00,13.125
4,7/27/2021,19:34:01,7/27/2021 19:34:00,13.5
4,7/27/2021,19:46:01,7/27/2021 19:46:00,13.938
4,7/27/2021,19:58:01,7/27/2021 19:58:00,13.312
4,7/27/2021,20:10:01,7/27/2021 20:10:00,13.375
4,7/27/2021,20:22:01,7/27/2021 20:22:00,13.188
4,7/27/2021,20:34:01,7/27/2021 20:34:00,12.875
4,7/27/2021,20:46:01,7/27/2021 20:46:00,12.875
4,7/27/2021,20:58:01,7/27/2021 20:58:00,13.375
4,7/27/2021,21:10:01,7/27/2021 21:10:00,12.812
4,7/27/2021,21:22:01,7/27/2021 21:22:00,12.5
4,7/27/2021,21:34:01,7/27/2021 21:34:00,12.5
4,7/27/2021,21:46:01,7/27/2021 21:46:00,13.188
4,7/27/2021,21:58:01,7/27/2021 21:58:00,12.562
4,7/27/2021,22:10:01,7/27/2021 22:10:00,12.875
4,7/27/2021,22:22:01,7/27/2021 22:22:00,12.625
4,7/27/2021,22:34:01,7/27/2021 22:34:00,12.812
4,7/27/2021,22:46:01,7/27/2021 22:46:00,12.875
4,7/27/2021,22:58:01,7/27/2021 22:58:00,12.875
4,7/27/2021,23:10:01,7/27/2021 23:10:00,12.625
4,7/27/2021,23:22:01,7/27/2021 23:22:00,12.25
4,7/27/2021,23:34:01,7/27/2021 23:34:00,12.5
4,7/27/2021,23:46:01,7/27/2021 23:46:00,12.438
4,7/27/2021,23:58:01,7/27/2021 23:58:00,13.625
4,7/28/2021,0:10:01,7/28/2021 0:10:00,12.312
4,7/28/2021,0:22:01,7/28/2021 0:22:00,12.375
4,7/28/2021,0:34:01,7/28/2021 0:34:00,12.562
4,7/28/2021,0:46:01,7/28/2021 0:46:00,12.812
4,7/28/2021,0:58:01,7/28/2021 0:58:00,12.438
4,7/28/2021,1:10:01,7/28/2021 1:10:00,12.438
4,7/28/2021,1:22:01,7/28/2021 1:22:00,12.438
4,7/28/2021,1:34:01,7/28/2021 1:34:00,12.688
4,7/28/2021,1:46:01,7/28/2021 1:46:00,12.875
4,7/28/2021,1:58:01,7/28/2021 1:58:00,12.375
4,7/28/2021,2:10:01,7/28/2021 2:10:00,12.938
4,7/28/2021,2:22:01,7/28/2021 2:22:00,13.062
4,7/28/2021,2:34:01,7/28/2021 2:34:00,12.562
4,7/28/2021,2:46:01,7/28/2021 2:46:00,13.188
4,7/28/2021,2:58:01,7/28/2021 2:58:00,12.938
4,7/28/2021,3:10:01,7/28/2021 3:10:00,12.812
4,7/28/2021,3:22:01,7/28/2021 3:22:00,13.438
4,7/28/2021,3:34:01,7/28/2021 3:34:00,12.812
4,7/28/2021,3:46:01,7/28/2021 3:46:00,12.75
4,7/28/2021,3:58:01,7/28/2021 3:58:00,13.188
4,7/28/2021,4:10:01,7/28/2021 4:10:00,13.062
4,7/28/2021,4:22:01,7/28/2021 4:22:00,13.5
4,7/28/2021,4:34:01,7/28/2021 4:34:00,12.625
4,7/28/2021,4:46:01,7/28/2021 4:46:00,13.188
4,7/28/2021,4:58:01,7/28/2021 4:58:00,12.812
4,7/28/2021,5:10:01,7/28/2021 5:10:00,13.25
4,7/28/2021,5:22:01,7/28/2021 5:22:00,13
4,7/28/2021,5:34:01,7/28/2021 5:34:00,13.5
4,7/28/2021,5:46:01,7/28/2021 5:46:00,13.625
4,7/28/2021,5:58:01,7/28/2021 5:58:00,13.625
4,7/28/2021,6:10:01,7/28/2021 6:10:00,13.25
4,7/28/2021,6:22:01,7/28/2021 6:22:00,13.188
4,7/28/2021,6:34:01,7/28/2021 6:34:00,13.375
4,7/28/2021,6:46:01,7/28/2021 6:46:00,12.938
4,7/28/2021,6:58:01,7/28/2021 6:58:00,13.062
4,7/28/2021,7:10:01,7/28/2021 7:10:00,13.125
4,7/28/2021,7:22:01,7/28/2021 7:22:00,12.875
4,7/28/2021,7:34:01,7/28/2021 7:34:00,13.125
4,7/28/2021,7:46:01,7/28/2021 7:46:00,12.938
4,7/28/2021,7:58:01,7/28/2021 7:58:00,13.438
4,7/28/2021,8:10:01,7/28/2021 8:10:00,12.625
4,7/28/2021,8:22:01,7/28/2021 8:22:00,12.812
4,7/28/2021,8:34:01,7/28/2021 8:34:00,12.875
4,7/28/2021,8:46:01,7/28/2021 8:46:00,13.375
4,7/28/2021,8:58:01,7/28/2021 8:58:00,12.938
4,7/28/2021,9:10:01,7/28/2021 9:10:00,13.188
4,7/28/2021,9:22:01,7/28/2021 9:22:00,12.562
4,7/28/2021,9:34:01,7/28/2021 9:34:00,12.75
4,7/28/2021,9:46:01,7/28/2021 9:46:00,12.75
4,7/28/2021,9:58:01,7/28/2021 9:58:00,12.438
4,7/28/2021,10:10:01,7/28/2021 10:10:00,12.375
4,7/28/2021,10:22:01,7/28/2021 10:22:00,12.188
4,7/28/2021,10:34:01,7/28/2021 10:34:00,12.5
4,7/28/2021,10:46:01,7/28/2021 10:46:00,12.5
4,7/28/2021,10:58:01,7/28/2021 10:58:00,13.688
4,7/28/2021,11:10:01,7/28/2021 11:10:00,12.438
4,7/28/2021,11:22:01,7/28/2021 11:22:00,12.25
4,7/28/2021,11:34:01,7/28/2021 11:34:00,13.062
4,7/28/2021,11:46:01,7/28/2021 11:46:00,12.25
4,7/28/2021,11:58:01,7/28/2021 11:58:00,12
4,7/28/2021,12:10:01,7/28/2021 12:10:00,13.438
4,7/28/2021,12:22:01,7/28/2021 12:22:00,12.562
4,7/28/2021,12:34:01,7/28/2021 12:34:00,13.062
4,7/28/2021,12:46:01,7/28/2021 12:46:00,12.438
4,7/28/2021,12:58:01,7/28/2021 12:58:00,12.062
4,7/28/2021,13:10:01,7/28/2021 13:10:00,12
4,7/28/2021,13:22:01,7/28/2021 13:22:00,11.875
4,7/28/2021,13:34:01,7/28/2021 13:34:00,11.938
4,7/28/2021,13:46:01,7/28/2021 13:46:00,11.875
4,7/28/2021,13:58:01,7/28/2021 13:58:00,11.875
4,7/28/2021,14:10:01,7/28/2021 14:10:00,11.812
4,7/28/2021,14:22:01,7/28/2021 14:22:00,12.25
4,7/28/2021,14:34:01,7/28/2021 14:34:00,12.188
4,7/28/2021,14:46:01,7/28/2021 14:46:00,13.312
4,7/28/2021,14:58:01,7/28/2021 14:58:00,14.75
4,7/28/2021,15:10:01,7/28/2021 15:10:00,12.75
4,7/28/2021,15:22:01,7/28/2021 15:22:00,12.312
4,7/28/2021,15:34:01,7/28/2021 15:34:00,13.125
4,7/28/2021,15:46:01,7/28/2021 15:46:00,12.562
4,7/28/2021,15:58:01,7/28/2021 15:58:00,12.562
4,7/28/2021,16:10:01,7/28/2021 16:10:00,13.188
4,7/28/2021,16:22:01,7/28/2021 16:22:00,12.875
4,7/28/2021,16:34:01,7/28/2021 16:34:00,13.062
4,7/28/2021,16:46:01,7/28/2021 16:46:00,12.938
4,7/28/2021,16:58:01,7/28/2021 16:58:00,13.688
4,7/28/2021,17:10:01,7/28/2021 17:10:00,14.688
4,7/28/2021,17:22:01,7/28/2021 17:22:00,12.875
4,7/28/2021,17:34:01,7/28/2021 17:34:00,12.875
4,7/28/2021,17:46:01,7/28/2021 17:46:00,12.625
4,7/28/2021,17:58:01,7/28/2021 17:58:00,12.5
4,7/28/2021,18:10:01,7/28/2021 18:10:00,12.5
4,7/28/2021,18:22:01,7/28/2021 18:22:00,12.625
4,7/28/2021,18:34:01,7/28/2021 18:34:00,13
4,7/28/2021,18:46:01,7/28/2021 18:46:00,12.625
4,7/28/2021,18:58:01,7/28/2021 18:58:00,12.875
4,7/28/2021,19:10:01,7/28/2021 19:10:00,12.875
4,7/28/2021,19:22:01,7/28/2021 19:22:00,12.75
4,7/28/2021,19:34:01,7/28/2021 19:34:00,12.75
4,7/28/2021,19:46:01,7/28/2021 19:46:00,12.812
4,7/28/2021,19:58:01,7/28/2021 19:58:00,13
4,7/28/2021,20:10:01,7/28/2021 20:10:00,13
4,7/28/2021,20:22:01,7/28/2021 20:22:00,12.875
4,7/28/2021,20:34:01,7/28/2021 20:34:00,12.875
4,7/28/2021,20:46:01,7/28/2021 20:46:00,12.75
4,7/28/2021,20:58:01,7/28/2021 20:58:00,12.688
4,7/28/2021,21:10:01,7/28/2021 21:10:00,12.438
4,7/28/2021,21:22:01,7/28/2021 21:22:00,12.375
4,7/28/2021,21:34:01,7/28/2021 21:34:00,12.812
4,7/28/2021,21:46:01,7/28/2021 21:46:00,13.125
4,7/28/2021,21:58:01,7/28/2021 21:58:00,13.188
4,7/28/2021,22:10:01,7/28/2021 22:10:00,12.75
4,7/28/2021,22:22:01,7/28/2021 22:22:00,12.75
4,7/28/2021,22:34:01,7/28/2021 22:34:00,12.438
4,7/28/2021,22:46:01,7/28/2021 22:46:00,13.312
4,7/28/2021,22:58:01,7/28/2021 22:58:00,13.5
4,7/28/2021,23:10:01,7/28/2021 23:10:00,12.875
4,7/28/2021,23:22:01,7/28/2021 23:22:00,13.188
4,7/28/2021,23:34:01,7/28/2021 23:34:00,13.062
4,7/28/2021,23:46:01,7/28/2021 23:46:00,14.5
4,7/28/2021,23:58:01,7/28/2021 23:58:00,13.688
4,7/29/2021,0:10:01,7/29/2021 0:10:00,12.375
4,7/29/2021,0:22:01,7/29/2021 0:22:00,12.375
4,7/29/2021,0:34:01,7/29/2021 0:34:00,11.938
4,7/29/2021,0:46:01,7/29/2021 0:46:00,12
4,7/29/2021,0:58:01,7/29/2021 0:58:00,12
4,7/29/2021,1:10:01,7/29/2021 1:10:00,11.812
4,7/29/2021,1:22:01,7/29/2021 1:22:00,12.062
4,7/29/2021,1:34:01,7/29/2021 1:34:00,12.25
4,7/29/2021,1:46:01,7/29/2021 1:46:00,12.125
4,7/29/2021,1:58:01,7/29/2021 1:58:00,12.375
4,7/29/2021,2:10:01,7/29/2021 2:10:00,12.25
4,7/29/2021,2:22:01,7/29/2021 2:22:00,12.875
4,7/29/2021,2:34:01,7/29/2021 2:34:00,12.562
4,7/29/2021,2:46:01,7/29/2021 2:46:00,12.375
4,7/29/2021,2:58:01,7/29/2021 2:58:00,12.375
4,7/29/2021,3:10:01,7/29/2021 3:10:00,12.625
4,7/29/2021,3:22:01,7/29/2021 3:22:00,12.5
4,7/29/2021,3:34:01,7/29/2021 3:34:00,12.75
4,7/29/2021,3:46:01,7/29/2021 3:46:00,12.562
4,7/29/2021,3:58:01,7/29/2021 3:58:00,12.812
4,7/29/2021,4:10:01,7/29/2021 4:10:00,12.688
4,7/29/2021,4:22:01,7/29/2021 4:22:00,12.875
4,7/29/2021,4:34:01,7/29/2021 4:34:00,12.812
4,7/29/2021,4:46:01,7/29/2021 4:46:00,12.938
4,7/29/2021,4:58:01,7/29/2021 4:58:00,12.75
4,7/29/2021,5:10:01,7/29/2021 5:10:00,12.75
4,7/29/2021,5:22:01,7/29/2021 5:22:00,12.875
4,7/29/2021,5:34:01,7/29/2021 5:34:00,13.875
4,7/29/2021,5:46:01,7/29/2021 5:46:00,13.875
4,7/29/2021,5:58:01,7/29/2021 5:58:00,14.375
4,7/29/2021,6:10:01,7/29/2021 6:10:00,14
4,7/29/2021,6:22:01,7/29/2021 6:22:00,13.688
4,7/29/2021,6:34:01,7/29/2021 6:34:00,13.5
4,7/29/2021,6:46:01,7/29/2021 6:46:00,13.438
4,7/29/2021,6:58:01,7/29/2021 6:58:00,13.188
4,7/29/2021,7:10:01,7/29/2021 7:10:00,13.188
4,7/29/2021,7:22:01,7/29/2021 7:22:00,13.562
4,7/29/2021,7:34:01,7/29/2021 7:34:00,13.438
4,7/29/2021,7:46:01,7/29/2021 7:46:00,13.375
4,7/29/2021,7:58:01,7/29/2021 7:58:00,13.062
4,7/29/2021,8:10:01,7/29/2021 8:10:00,13
4,7/29/2021,8:22:01,7/29/2021 8:22:00,13.125
4,7/29/2021,8:34:01,7/29/2021 8:34:00,13.25
4,7/29/2021,8:46:01,7/29/2021 8:46:00,12.875
4,7/29/2021,8:58:01,7/29/2021 8:58:00,13
4,7/29/2021,9:10:01,7/29/2021 9:10:00,12.688
4,7/29/2021,9:22:01,7/29/2021 9:22:00,13.375
4,7/29/2021,9:34:01,7/29/2021 9:34:00,12.875
4,7/29/2021,9:46:01,7/29/2021 9:46:00,12.688
4,7/29/2021,9:58:01,7/29/2021 9:58:00,13.188
4,7/29/2021,10:10:01,7/29/2021 10:10:00,12.688
4,7/29/2021,10:22:01,7/29/2021 10:22:00,13.438
4,7/29/2021,10:34:01,7/29/2021 10:34:00,12.562
4,7/29/2021,10:46:01,7/29/2021 10:46:00,12.25
4,7/29/2021,10:58:01,7/29/2021 10:58:00,12.562
4,7/29/2021,11:10:01,7/29/2021 11:10:00,12.5
4,7/29/2021,11:22:01,7/29/2021 11:22:00,12.312
4,7/29/2021,11:34:01,7/29/2021 11:34:00,12.125
4,7/29/2021,11:46:01,7/29/2021 11:46:00,12.188
4,7/29/2021,11:58:01,7/29/2021 11:58:00,12.375
4,7/29/2021,12:10:01,7/29/2021 12:10:00,12.188
4,7/29/2021,12:22:01,7/29/2021 12:22:00,12.5
4,7/29/2021,12:34:01,7/29/2021 12:34:00,12.438
4,7/29/2021,12:46:01,7/29/2021 12:46:00,12.562
4,7/29/2021,12:58:01,7/29/2021 12:58:00,12.188
4,7/29/2021,13:10:01,7/29/2021 13:10:00,12.438
4,7/29/2021,13:22:01,7/29/2021 13:22:00,12.5
4,7/29/2021,13:34:01,7/29/2021 13:34:00,12.375
4,7/29/2021,13:46:01,7/29/2021 13:46:00,12.312
4,7/29/2021,13:58:01,7/29/2021 13:58:00,12.375
4,7/29/2021,14:10:01,7/29/2021 14:10:00,12.188
4,7/29/2021,14:22:01,7/29/2021 14:22:00,12.188
4,7/29/2021,14:34:01,7/29/2021 14:34:00,12.312
4,7/29/2021,14:46:01,7/29/2021 14:46:00,12.312
4,7/29/2021,14:58:01,7/29/2021 14:58:00,12.312
4,7/29/2021,15:10:01,7/29/2021 15:10:00,12.125
4,7/29/2021,15:22:01,7/29/2021 15:22:00,12.375
4,7/29/2021,15:34:01,7/29/2021 15:34:00,12.312
4,7/29/2021,15:46:01,7/29/2021 15:46:00,12.562
